Entity,Code,Year,biomass_mean_taxa,fishing_pressure_mean_taxa
Sharks and rays,,2013,0.411247551,0.87704918
Sharks and rays,,2014,0.43105407,0.745387454
Sharks and rays,,2015,0.872633218,0.108487085
Sharks and rays,,2016,0.306874719,0.0186
Shrimps,,1970,1.6,0.0185
Shrimps,,1971,2.16755642,0.021
Shrimps,,1972,1.939605422,0.049446494
Shrimps,,1973,2.95422412,0.04797048
Shrimps,,1974,1.85,0.149446494
Shrimps,,1975,1.319780022,0.221771218
Shrimps,,1976,1.390590355,0.0846
Shrimps,,1977,1.945896127,0.143542435
Shrimps,,1978,1.512042564,0.0893
Shrimps,,1979,1.703952917,0.113
Shrimps,,1980,1.160962305,0.774907749
Shrimps,,1981,1.282560174,0.400733402
Shrimps,,1982,1.024231327,0.523880597
Shrimps,,1983,1.189650132,0.58908046
Shrimps,,1984,1.509065207,0.632183908
Shrimps,,1985,0.968525572,0.616433632
Shrimps,,1986,1.026017958,0.683490226
Shrimps,,1987,0.977370555,0.531609195
Shrimps,,1988,0.923844438,0.577586207
Shrimps,,1989,0.816179431,0.640234343
Shrimps,,1990,0.832888237,0.597599207
Shrimps,,1991,1.060606061,0.635057471
Shrimps,,1992,0.810854234,0.565396737
Shrimps,,1993,0.955258099,0.448275862
Shrimps,,1994,1.008283782,0.574712644
Shrimps,,1995,1.193599602,0.505593031
Shrimps,,1996,1.171744508,0.455078386
Shrimps,,1997,1.127444522,0.510275847
Shrimps,,1998,1.245978941,0.46495892
Shrimps,,1999,1.119554612,0.491036787
Shrimps,,2000,1.211728514,0.475428251
Shrimps,,2001,1.142502295,0.558307705
Shrimps,,2002,1.157261703,0.539249147
Shrimps,,2003,1.256599775,0.53591401
Shrimps,,2004,1.12716843,0.432925586
Shrimps,,2005,1.281464749,0.411938871
Shrimps,,2006,1.565000536,0.412638488
Shrimps,,2007,1.387350751,0.408863419
Shrimps,,2008,1.463844587,0.730525457
Shrimps,,2009,1.879120614,0.88021978
Shrimps,,2010,1.668636649,0.762010867
Shrimps,,2011,1.568011925,0.916483516
Shrimps,,2012,1.518822942,0.588535698
Shrimps,,2013,1.569902098,0.494464945
Shrimps,,2014,1.438095664,0.359
Shrimps,,2015,1.715643053,0.2775
Shrimps,,2016,1.63,0.273
Shrimps,,2017,1.68,0.336
Tuna,,1970,1.89,0.394
Tuna,,1971,1.86,0.35
Tuna,,1972,1.85,0.389
Tuna,,1973,1.79,0.3405
Tuna,,1974,1.8,0.382
Tuna,,1975,1.805,0.3045
Tuna,,1976,1.79,0.386
Tuna,,1977,1.78,0.444
Tuna,,1978,1.745,0.454065355
Tuna,,1979,1.71,0.414
Tuna,,1980,1.74,0.52
Tuna,,1981,1.7,0.4955
Tuna,,1982,1.6,0.565
Tuna,,1983,1.69,0.621808279
Tuna,,1984,1.61,0.7325
Tuna,,1985,1.72,0.689
Tuna,,1986,1.7,0.663950963
Tuna,,1987,1.568798611,0.698861202
Tuna,,1988,1.54,0.683236365
Tuna,,1989,1.57,0.679870829
Tuna,,1990,1.48,0.73
Tuna,,1991,1.37,0.84
Tuna,,1992,1.325,0.778
Tuna,,1993,1.36,0.85
Tuna,,1994,1.32,0.917
Tuna,,1995,1.31,0.93
Tuna,,1996,1.28,0.925
Tuna,,1997,1.26,1
Tuna,,1998,1.22,1
Tuna,,1999,1.22,1.058236876
Tuna,,2000,1.18,0.966687841
Tuna,,2001,1.22,1.02
Tuna,,2002,1.16,0.92
Tuna,,2003,1.05,0.854
Tuna,,2004,1.07,0.8635
Tuna,,2005,0.98,0.825599883
Tuna,,2006,1.06,0.79
Tuna,,2007,1.04,0.806148326
Tuna,,2008,1.095,0.766273269
Tuna,,2009,1.17,0.696
Tuna,,2010,1.125,0.77
Tuna,,2011,1.17,0.755
Tuna,,2012,1.195,0.8735
Tuna,,2013,1.175,
Tuna,,2014,1.135,
Tuna,,2015,1.015,
Tuna,,2016,0.964,
